customerId,productId,rel
CUST0001,PROD00001,HAS_PRODUCT
CUST0002,PROD00002,HAS_PRODUCT
CUST0003,PROD00003,HAS_PRODUCT
CUST0004,PROD00004,HAS_PRODUCT
CUST0004,PROD00005,HAS_PRODUCT
CUST0005,PROD00006,HAS_PRODUCT
CUST0005,PROD00007,HAS_PRODUCT
CUST0006,PROD00008,HAS_PRODUCT
CUST0006,PROD00009,HAS_PRODUCT
CUST0007,PROD00010,HAS_PRODUCT
CUST0007,PROD00011,HAS_PRODUCT
CUST0007,PROD00012,HAS_PRODUCT
CUST0007,PROD00013,HAS_PRODUCT
CUST0007,PROD00014,HAS_PRODUCT
CUST0007,PROD00015,HAS_PRODUCT
CUST0008,PROD00016,HAS_PRODUCT
CUST0008,PROD00017,HAS_PRODUCT
CUST0008,PROD00018,HAS_PRODUCT
CUST0008,PROD00019,HAS_PRODUCT
CUST0008,PROD00020,HAS_PRODUCT
CUST0009,PROD00021,HAS_PRODUCT
CUST0010,PROD00022,HAS_PRODUCT
CUST0011,PROD00023,HAS_PRODUCT
CUST0012,PROD00024,HAS_PRODUCT
CUST0012,PROD00025,HAS_PRODUCT
CUST0012,PROD00026,HAS_PRODUCT
CUST0012,PROD00027,HAS_PRODUCT
CUST0012,PROD00028,HAS_PRODUCT
CUST0013,PROD00029,HAS_PRODUCT
CUST0014,PROD00030,HAS_PRODUCT
CUST0014,PROD00031,HAS_PRODUCT
CUST0014,PROD00032,HAS_PRODUCT
CUST0014,PROD00033,HAS_PRODUCT
CUST0014,PROD00034,HAS_PRODUCT
CUST0014,PROD00035,HAS_PRODUCT
CUST0014,PROD00036,HAS_PRODUCT
CUST0015,PROD00037,HAS_PRODUCT
CUST0015,PROD00038,HAS_PRODUCT
CUST0015,PROD00039,HAS_PRODUCT
CUST0016,PROD00040,HAS_PRODUCT
CUST0016,PROD00041,HAS_PRODUCT
CUST0016,PROD00042,HAS_PRODUCT
CUST0016,PROD00043,HAS_PRODUCT
CUST0017,PROD00044,HAS_PRODUCT
CUST0017,PROD00045,HAS_PRODUCT
CUST0018,PROD00046,HAS_PRODUCT
CUST0018,PROD00047,HAS_PRODUCT
CUST0018,PROD00048,HAS_PRODUCT
CUST0018,PROD00049,HAS_PRODUCT
CUST0019,PROD00050,HAS_PRODUCT
CUST0019,PROD00051,HAS_PRODUCT
CUST0020,PROD00052,HAS_PRODUCT
CUST0021,PROD00053,HAS_PRODUCT
CUST0021,PROD00054,HAS_PRODUCT
CUST0021,PROD00055,HAS_PRODUCT
CUST0021,PROD00056,HAS_PRODUCT
CUST0022,PROD00057,HAS_PRODUCT
CUST0022,PROD00058,HAS_PRODUCT
CUST0023,PROD00059,HAS_PRODUCT
CUST0023,PROD00060,HAS_PRODUCT
CUST0023,PROD00061,HAS_PRODUCT
CUST0024,PROD00062,HAS_PRODUCT
CUST0024,PROD00063,HAS_PRODUCT
CUST0024,PROD00064,HAS_PRODUCT
CUST0025,PROD00065,HAS_PRODUCT
CUST0025,PROD00066,HAS_PRODUCT
CUST0026,PROD00067,HAS_PRODUCT
CUST0026,PROD00068,HAS_PRODUCT
CUST0027,PROD00069,HAS_PRODUCT
CUST0027,PROD00070,HAS_PRODUCT
CUST0027,PROD00071,HAS_PRODUCT
CUST0028,PROD00072,HAS_PRODUCT
CUST0028,PROD00073,HAS_PRODUCT
CUST0028,PROD00074,HAS_PRODUCT
CUST0028,PROD00075,HAS_PRODUCT
CUST0029,PROD00076,HAS_PRODUCT
CUST0029,PROD00077,HAS_PRODUCT
CUST0030,PROD00078,HAS_PRODUCT
CUST0030,PROD00079,HAS_PRODUCT
CUST0030,PROD00080,HAS_PRODUCT
CUST0030,PROD00081,HAS_PRODUCT
CUST0030,PROD00082,HAS_PRODUCT
